ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep,0
ninjaBlast2 ninjaBlast3,0
PokPikachu PokPikachu,0
ninjaPon,1
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaRed ninjaRed ninjaRed,0
ninjaRekt ninjaRekt ninjaRekt ninjaRekt ninjaRekt ninjaRekt ninjaRekt,1
imGlitch RaccAttack,0
ninjaShield,0
TheIlluminati,0
ninjaThirst ninjaTroll,0
ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood ninjaBlood,0
ImWingzz just subscribed with a Tier 1 sub!,0
ninjaCry ninjaCry,0
ninjaPrime ninjaPrime ninjaPrime ninjaPrime ninjaPrime ninjaCreep,0
ninjaFail ninjaStars ninjaWifey ninjaAww ninjaShield ninjaDisco ninjaBomb ninjaCRINJA ninjaPopcorn ninjaBlood ninjaS ninjaThrow,1
new skins Pog,-1
HSWP,1
ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat ninjaSplat,0
ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap,1
ninjaClap ninjaClap ninjaRekt ninjaRekt ninjaRekt ninjaClap ninjaClap ninjaPon,0
gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG gjakeG CupFooty gjakeRip gjakeRip gjakeRip gjakeRip gjakeRip gjakeRip,0
TableHere FlipThis,0
yungyahya just subscribed with a Tier 1 sub. yungyahya subscribed for 4 months in a row! [SubMessage],0
ninjaTooth ninjaTooth ninjaTooth,0
ninjaAim ninjaBlood,1
PogChamp,0
nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsFAM nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG nickmercsG,1
CoolStoryBob CoolStoryBob CoolStoryBob CoolStoryBob CoolStoryBob CoolStoryBob,1
Smidge27 just subscribed with a Tier 1 sub. Smidge27 subscribed for 2 months in a row! [SubMessage],1
/me Support the stream with a FREE SUBSCRIPTION! Link an Amazon Prime to your Twitch account - twitch.amazon.com/prime ninjaPrime ninjaPrime Click subscribe to check if a free prime sub is available to use!,0
ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry,0
ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime,0
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaStars ninjaBlood,0
ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap,0
dormarien just subscribed with Twitch Prime!,1
ninjaRed ninjaHyper ninjaHyper ninjaHyper ninjaHyper ninjaHyperr ninjaBull,0
ninjaPon ninjaPon ninjaLlama ninjaLlama,0
ninjaPon,0
Hamad_KWT just subscribed with Twitch Prime!,0
ninjaAim ninjaHS ninjaBlood,0
twitchRaid,0
KappaHD KappaHD KappaHD,1
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaK ninjaK,0
PokShadowmew ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr,0
ninjaCart ninjaCart ninjaCart ninjaCart ninjaCart,0
ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan,0
ninjaIQ ninjaBlast1 ninjaBlank,0
ninjaPon ninjaPon ninjaPon,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash,0
HeyGuys HeyGuys HeyGuys HeyGuys,-1
PrimeRlyTho,0
ninjaBlast1 ninjaStars ninjaStars,1
wackypast just subscribed with Twitch Prime!,0
FortOne FortOne FortOne FortOne FortOne FortOne FortOne FortOne FortOne,1
PokShadowmew ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr ninjaHyperr,1
ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS ninjaS,0
ninjaRed ninjaBull ninjaRed ninjaRed ninjaBull ninjaRed ninjaBull ninjaRed ninjaBull,0
ninjaIQ,0
ninjaShrug ninjaHyper ninjaHyper ninjaHyperr,0
tfueTOXIC tfueTOXIC tfueTOXIC tfueTOXIC tfueTOXIC,0
ninjaAmazing ninjaCRINJA ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3,0
ninjaCRINJA,1
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaLlama ninjaBlood,0
ninjaPon,0
ninjaCreep ninjaCreep ninjaCreep ninjaCreep,0
ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim ninjaAim,0
ninjaBush ninjaBush ninjaBush ninjaBush,0
NichoLazar just subscribed with Twitch Prime. NichoLazar subscribed for 4 months in a row!,0
ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood ninjaAim ninjaBlood,1
ninjaCRINJA ninjaCRINJA,0
ninjaAim,0
ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry ninjaCry,1
MercyWing1 MercyWing2,1
ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaCRINJA,0
ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama,0
ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep ninjaCreep,0
ninjaBull ninjaRed,1
ninjaDisco ninjaDisco ninjaShield ninjaDisco ninjaDisco ninjaDisco ninjaDisco,0
ninjaThrow ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars,0
ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama,0
ninjaPon ninjaPon ninjaPon,1
ninjaBlast1 ninjaBlast2 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaCart ninjaPon,0
TwitchVotes DrinkPurple PartyPopper,0
ninjaRed ninjaBull,0
LUL,0
ninjaBlast1 ninjaBlast2 ninjaBlast3,0
ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaTooth,0
ninjaCreep ninjaCreep ninjaCreep ninjaCreep,0
ninjaS,0
ninjaHype ninjaHype ninjaHype,1
DrinkPurple DrinkPurple DrinkPurple DrinkPurple DrinkPurple DrinkPurple ninjaAim ninjaAim,0
KappaPride KappaPride KappaPride KappaPride KappaPride KappaPride KappaPride KappaPride KappaPride,0
DrinkPurple DrinkPurple DrinkPurple DrinkPurple,0
ninjaThrow ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaBlood ninjaS,0
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaAww,1
/me ninjaK ninjaHype NEW NINJA SHIRTS & PINS @ metathreads.com/collections/ninja & more Ninja Merch @ tee.pub/lic/ninja ninjaHype ninjaK,0
ninjaS ninjaS ninjaS ninjaS,0
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaSplode ninjaBlood,0
ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK,0
ninjaRekt ninjaRekt ninjaRekt ninjaBlank ninjaH,0
LUL LUL LUL LUL LUL LUL,0
ninjaIQ ninjaIQ ninjaIQ ninjaIQ ninjaIQ ninjaIQ,0
ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1,0
psyklr just subscribed with Twitch Prime. psyklr subscribed for 4 months in a row! [SubMessage],1
ninjaK ninjaPon PrimeMe,0
hamzKiss hamzKiss hamzKiss hamzKiss hamzSus hamzSus,1
PogChamp PogChamp PogChamp PogChamp,0
ninjaRed ninjaBull ninjaBlast2 ninjaBlast2 ninjaBlast2 ninjaBlast2 ninjaIQ ninjaBull ninjaRed ninjaIQ,1
ninjaCRINJA ninjaCRINJA ninjaCRINJA ninjaThrow ninjaStars,0
ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype,0
PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp,1
MercyWing1 ninjaTooth MercyWing2,0
ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing,0
ninjafan2009ponpon just subscribed with Twitch Prime!,0
ninjaCRINJA,0
slaidan just subscribed with Twitch Prime. slaidan subscribed for 11 months in a row! [SubMessage],0
4Head,0
ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,1
nkeller2017 just subscribed with Twitch Prime. nkeller2017 subscribed for 4 months in a row! [SubMessage],0
PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp,1
DansGame DansGame DansGame DansGame,0
ninjaPon,1
ninjaBush ninjaBush ninjaBush ninjaBush ninjaBush,0
KappaHD,1
ninjaPopcorn DrinkPurple,0
ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail ninjaFail,0
amirel12 just subscribed with Twitch Prime!,0
PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp,0
ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype ninjaHype,1
MercyWing1 pokemoS MercyWing2,1
ninjaHi,1
ninjaThirst ninjaS ninjaTroll ninjaShrug ninjaFan ninjaShrug ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan ninjaFan,0
KappaHD,0
ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama,0
ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK,0
VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea VoteYea,0
ninjaCRINJA ninjaCRINJA ninjaCRINJA,0
ninjaPon ninjaPon,-1
KAPOW KAPOW KAPOW KAPOW KAPOW KAPOW KAPOW KAPOW KAPOW,1
ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars ninjaStars,-1
ninjaPopcorn ninjaPopcorn ninjaPopcorn ninjaPopcorn ninjaPopcorn ninjaPopcorn ninjaPopcorn,0
ninjaAww ninjaSplat ninjaH,0
PokBraixen FortHype PokGengar,0
"/me Join the Ninjas, gain loyalty badges, 50 emotes, support Tyler and the stream by subscribing here! twitch.tv/subs/ninja ninjaK ninjaGold",0
Jokerman221 just subscribed with Twitch Prime. Jokerman221 subscribed for 2 months in a row!,0
,0
vCarnage just subscribed with Twitch Prime. vCarnage subscribed for 7 months in a row! [SubMessage],0
ninjaTooth ninjaTooth ninjaTooth ninjaTooth ninjaCreep ninjaCreep ninjaCreep ninjaCRINJA ninjaCRINJA ninjaCRINJA,-1
tfueRAGE,0
ninjaThirst ninjaThirst ninjaThirst ninjaAmazing ninjaAmazing ninjaAmazing ninjaCry ninjaCry ninjaCry ninjaCash ninjaCash ninjaCash,0
legendbro23 just subscribed with Twitch Prime. legendbro23 subscribed for 3 months in a row!,0
ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaShield ninjaShield ninjaShield ninjaShield ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBush ninjaBush ninjaBush ninjaBush ninjaBush ninjaBush ninjaBush ninjaWifey ninjaFail ninjaFail ninjaFail ninjaThrow ninjaThrow ninjaThrow ninjaStars ninjaStars ninjaStars ninjaStars,0
ninjaAww ninjaAww ninjaAww,0
sodaGASP,0
LUL LUL LUL LUL,0
lupoLURK lupoLURK lupoLURK lupoLURK lupoLURK lupoLURK lupoLURK lupoLURK lupoLURK,0
TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry TableHere FlipThis ninjaCry,0
PogChamp PogChamp PogChamp,0
LUL,0
ninjaBlast1 ninjaBlast2 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaCry,0
ninjaHS ninjaHS ninjaHS ninjaHS ninjaHS,1
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaPon,0
ninjaRed ninjaBull,0
jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime ninjaPrime jgoPrime,0
ninjaCash ninjaCash ninjaCash ninjaCash ninjaCash,1
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaSplode,0
ninjaLlama ninjaLlama,0
PokPikachu PokPikachu PokPikachu PokPikachu PokPikachu PokPikachu PokPikachu PokPikachu,0
ninjaAww ninjaAww,0
JoeJoeFett63 just subscribed with Twitch Prime!,0
daeBop,0
ninjaIQ ninjaIQ ninjaIQ,1
lupoSPLODE ninjaBull,1
ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK ninjaK,0
ninjaBlast1 ninjaBlast2 ninjaBlast3,0
ninjaWifey,0
xfighter_09 just subscribed with Twitch Prime!,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
DrinkPurple DrinkPurple,0
ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1 ninjaBlast1,1
ninjaPon,0
ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst ninjaThirst,1
ninjaCreep ninjaCreep ninjaCreep,0
ninjaRed,1
ninjaAmazing,0
ninjaBlast1 ninjaBlast2 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3 ninjaBlast3,-1
ninjaAim ninjaAim ninjaAim ninjaAim,0
ninjaGold ninjaGold,-1
ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood,0
Therealsteb124 just subscribed with Twitch Prime!,0
/me Support the stream with a FREE SUBSCRIPTION! Link an Amazon Prime to your Twitch account - twitch.amazon.com/prime ninjaPrime ninjaPrime Click subscribe to check if a free prime sub is available to use!,0
ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood ninjaFood,1
ninjaLlama ninjaBlank ninjaLlama ninjaLlama ninjaLlama ninjaLlama ninjaLlama,0
ninjaAmazing,-1
DrinkPurple,0
nkoOJ nkoOJ nkoOJ nkoOJ nkoOJ nkoOJ,-1
ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing ninjaAmazing,0
ninjaRed,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,1
ninjaPon,0
ninjaPon,0
ninjaHS PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor PokScizor,0
Kreygasm Kreygasm,0
ninjaClap ninjaClap ninjaClap ninjaClap ninjaClap,0
KappaClaus ninjaIQ,0
ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco ninjaDisco,0
FortLlama,0
lupoDERP,0
ninjaRekt,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
diedukas just subscribed with Twitch Prime!,0
puddin6403 just subscribed with Twitch Prime. puddin6403 subscribed for 4 months in a row!,0
Anyone know why ninja has lost like 650 subs??,1
!drunk,0
Ninja is completely sober right now. \ MingLee /,0
At iD Tech camps you can learn all about how games are made and start building your own game future this summer. Check it out,0
ninjaBlast1 ninjaStars,0
Love the ninja skin,0
play with H20,0
ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon ninjaPon,0
ninjaPon,0
ninjaThirst ninjaThirst ninjaPon ninjaThirst ninjaPon ninjaThirst ninjaPon ninjaThirst ninjaPon ninjaPon,0
ninjaCreep,0
MiniK,0
BadgerBaller89 just subscribed with a Tier 1 sub. BadgerBaller89 subscribed for 3 months in a row!,0
LUL,0
ninjaS ninjaS ninjaS ninjaS,1
ninja is not sober and neither am i,0
form fitting clothes... RIP,0
hi,-1
